00:00:00.005110 main     VirtualBox COM Server 7.1.6 r167084 win.amd64 (Jan 21 2025 14:13:52) release log
00:21:10.459287          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:21:10.467741          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:21:10.476866          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:21:46.454217          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:21:46.458663          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:21:46.465112          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:21:46.506509          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:22:04.499152          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:22:04.503017          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:22:04.511971          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:22:04.528567          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:22:05.500716          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:22:05.504187          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:22:05.510931          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:22:05.520232          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:22:09.890465          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:22:09.895686          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:22:09.911392          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:22:09.923048          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:22:14.076252          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:22:14.079926          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:22:14.104462          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:22:14.124851          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:22:14.969007          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:22:14.973097          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:22:14.979750          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:22:14.991144          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:22:17.797661          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:22:17.802744          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:22:17.812491          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:22:17.822100          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:22:26.501062          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:22:26.506374          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:22:26.517421          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:22:26.529774          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:22:28.280910          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:22:28.285501          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:22:28.294893          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:22:28.310101          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:22:44.858057          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:22:44.862504          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:22:44.869911          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:22:44.878835          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:22:49.363024          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:22:49.371103          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:22:49.393110          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:22:49.406932          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:22:57.531680          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:22:57.535476          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:22:57.544878          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:22:57.562584          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:23:44.860029          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:23:44.864355          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:23:44.875672          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:23:44.884702          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:23:47.702827          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:23:47.710809          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:23:47.717146          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:23:47.726174          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:23:52.332535          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:23:52.339451          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:23:52.352011          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:23:52.364477          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:38:12.167703 dns-monitor HostDnsMonitor: updating information
00:38:12.167744 dns-monitor HostDnsMonitor: unchanged
00:48:35.736732          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:48:35.744482          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:48:35.764733          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:48:35.778741          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:48:36.375361          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:48:36.378968          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:48:36.385248          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:48:36.394741          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:48:43.455858          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:48:43.482987          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:48:43.483085          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:48:43.483206          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:48:43.483234          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:48:43.483256          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:48:43.484397          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:48:52.465968          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:48:52.494390          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:48:52.494440          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:48:52.494463          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:48:52.494484          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:48:52.494505          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:48:52.495043          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:48:52.500019          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:48:52.500501          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:48:52.510491          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:48:52.523358          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:49:08.249565          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:49:08.254273          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:49:08.264184          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:49:08.273595          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:49:10.014778          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:49:10.018365          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:49:10.024832          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:49:10.034291          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:49:53.034873          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:49:53.042931          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:49:53.054296          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:49:53.069223          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:49:55.514423          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:49:55.517996          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:49:55.526932          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:49:55.561075          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:49:55.953920          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:49:55.959072          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:49:55.966196          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:49:56.001044          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:49:59.907296          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:49:59.912215          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:49:59.918561          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:49:59.936478          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:50:04.266197          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:50:04.270448          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:50:04.278050          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:50:04.301065          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:50:17.018802          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:50:17.025478          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:53:03.968259          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:53:03.972861          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:53:03.983110          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:53:03.993116          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:53:06.484602          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:53:06.488185          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:53:06.493704          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:53:06.511769          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:53:06.936407          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:53:06.940559          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:53:06.946773          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:53:06.968787          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:53:11.218542          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:53:11.224584          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
